Could not find platform independent libraries <prefix>
{
 "PROBE_RUN_AT_UTC": "2026-09-06T21:27:35+00:00",
    "ROWS_ONLY_IN_STORED": 0,
    "ROWS_ONLY_IN_LIVE": 0,
    "N_VISITS_COMMON": 1293,
    "N_VISITS_WITH_CHANGED_val": 0,
    "SAMPLE_CHANGED": []
   },
   "2026": {
    "STORED_ROWS": 2515,
    "LIVE_ROWS": 2515,
    "LIVE_ok": true,
    "DELTA_ROWS": 0,
    "CONTENT_HASH_IDENTICAL": true,
    "ROWS_ONLY_IN_STORED": 0,
    "ROWS_ONLY_IN_LIVE": 0,
    "N_VISITS_COMMON": 2515,
    "N_VISITS_WITH_CHANGED_val": 0,
    "SAMPLE_CHANGED": []
   }
  },
  "OLIVO-BACTROCERA-TOSCANA": {
   "2015": {
    "STORED_ROWS": 4010,
    "LIVE_ROWS": 4010,
    "LIVE_ok": true,
    "DELTA_ROWS": 0,
    "CONTENT_HASH_IDENTICAL": true,
    "ROWS_ONLY_IN_STORED": 0,
    "ROWS_ONLY_IN_LIVE": 0,
    "N_VISITS_COMMON": 4010,
    "N_VISITS_WITH_CHANGED_val": 0,
    "SAMPLE_CHANGED": []
   },
   "2019": {
    "STORED_ROWS": 4106,
    "LIVE_ROWS": 4106,
    "LIVE_ok": true,
    "DELTA_ROWS": 0,
    "CONTENT_HASH_IDENTICAL": true,
    "ROWS_ONLY_IN_STORED": 0,
    "ROWS_ONLY_IN_LIVE": 0,
    "N_VISITS_COMMON": 4106,
    "N_VISITS_WITH_CHANGED_val": 0,
    "SAMPLE_CHANGED": []
   },
   "2020": {
    "STORED_ROWS": 4519,
    "LIVE_ROWS": 4519,
    "LIVE_ok": true,
    "DELTA_ROWS": 0,
    "CONTENT_HASH_IDENTICAL": true,
    "ROWS_ONLY_IN_STORED": 0,
    "ROWS_ONLY_IN_LIVE": 0,
    "N_VISITS_COMMON": 4519,
    "N_VISITS_WITH_CHANGED_val": 0,
    "SAMPLE_CHANGED": []
   },
   "2024": {
    "STORED_ROWS": 4006,
    "LIVE_ROWS": 4006,
    "LIVE_ok": true,
    "DELTA_ROWS": 0,
    "CONTENT_HASH_IDENTICAL": true,
    "ROWS_ONLY_IN_STORED": 0,
    "ROWS_ONLY_IN_LIVE": 0,
    "N_VISITS_COMMON": 4006,
    "N_VISITS_WITH_CHANGED_val": 0,
    "SAMPLE_CHANGED": []
   },
   "2025": {
    "STORED_ROWS": 3553,
    "LIVE_ROWS": 3553,
    "LIVE_ok": true,
    "DELTA_ROWS": 0,
    "CONTENT_HASH_IDENTICAL": true,
    "ROWS_ONLY_IN_STORED": 0,
    "ROWS_ONLY_IN_LIVE": 0,
    "N_VISITS_COMMON": 3553,
    "N_VISITS_WITH_CHANGED_val": 0,
    "SAMPLE_CHANGED": []
   },
   "2026": {
    "STORED_ROWS": 2928,
    "LIVE_ROWS": 2928,
    "LIVE_ok": true,
    "DELTA_ROWS": 0,
    "CONTENT_HASH_IDENTICAL": false,
    "ROWS_ONLY_IN_STORED": 36,
    "ROWS_ONLY_IN_LIVE": 36,
    "N_VISITS_COMMON": 2892,
    "N_VISITS_WITH_CHANGED_val": 0,
    "SAMPLE_CHANGED": []
   }
  }
 },
 "CODE_TABLE_COLLECTION_DEPENDENCE": {
  "VITE-OIDIO-TOSCANA": {
   "N_CODES_STORED_IN_INDEX": 16,
   "N_CODES_SERVED_PER_YEAR_TODAY": {
    "2006": 16,
    "2015": 30,
    "2025": 74,
    "2026": 74
   },
   "CODE_TABLE_IS_YEAR_DEPENDENT": true
  },
  "OLIVO-BACTROCERA-TOSCANA": {
   "N_CODES_STORED_IN_INDEX": 0,
   "N_CODES_SERVED_PER_YEAR_TODAY": {
    "2006": 0,
    "2015": 0,
    "2025": 0,
    "2026": 0
   },
   "CODE_TABLE_IS_YEAR_DEPENDENT": false
  }
 }
}
